,wikipedia,price,rand,start,end
0,0.05025060415053617,0.004666653452440217,0.0018597206093825976,2015-07-31,2015-07-31
0,0.4210520219802996,0.36904797533912154,-0.013046524325743776,2015-07-31,2015-09-30
0,0.44959305192054977,0.35598125819144233,0.009138936527853768,2015-07-31,2015-11-30
0,0.535550408145706,0.0776478388934261,0.059771919207616,2015-07-31,2016-01-31
0,0.384303081400049,0.5668699022175115,0.06525983823323236,2015-07-31,2016-03-31
0,0.30803378070588755,0.5326354288988647,0.05272903651136955,2015-07-31,2016-05-31
0,0.6383971177905395,0.19847351288078338,-0.0001850432740053351,2015-07-31,2016-07-31
0,0.8306697492485682,0.43166899020983485,0.00047793494600397487,2015-07-31,2016-09-30
0,0.8524833362136572,0.039649435936580726,-0.012207806837440046,2015-07-31,2016-11-30
0,0.7330070048147359,0.09338848294425987,-0.039991530523444195,2015-07-31,2017-01-31
0,0.8629828553896142,0.13906077518574395,0.001914986521531931,2015-07-31,2017-03-31
0,-0.008037769324520883,-0.5347491309571789,-0.05986480605684905,2015-07-31,2017-05-31
0,0.5489052619799604,-0.7360891719967938,-0.08392109314556999,2015-07-31,2017-07-31
0,0.7160762754762042,-0.4663676541399814,-0.011892604141777932,2015-07-31,2017-09-30
0,1.1352669547335765,0.11988976330153553,0.03445609319828566,2015-07-31,2017-11-30
0,0.4067979055531801,0.4928513211498412,0.04228713476313074,2015-07-31,2018-01-31
0,0.00390839209067478,0.3232812577101383,0.07750845280742234,2015-07-31,2018-03-31
0,-0.02845761903662733,0.4021135755364108,0.09887147052875862,2015-07-31,2018-05-31
0,-0.20941192116954538,0.09430939407411003,0.09276735823947359,2015-07-31,2018-07-31
0,-0.19127879568257944,-0.08756193566579523,0.003430423092715813,2015-07-31,2018-09-30
0,-0.2871890527703712,-0.1746069334922743,-0.01236358953968601,2015-07-31,2018-11-30
0,0.0,0.0,0.0,2015-09-30,2015-07-31
0,0.013202245813970582,0.1179177752053675,-0.0019580181273355164,2015-09-30,2015-09-30
0,0.04174327575422081,0.1048510580576881,0.020227442726262014,2015-09-30,2015-11-30
0,0.12770063197937667,-0.1734823612403281,0.07086042540602423,2015-09-30,2016-01-31
0,-0.02354669476628038,0.3157397020837571,0.0763483444316406,2015-09-30,2016-03-31
0,-0.09981599546044176,0.28150522876511047,0.06381754270977782,2015-09-30,2016-05-31
0,0.23054734162421012,-0.05265668725297059,0.010903462924402888,2015-09-30,2016-07-31
0,0.422819973082239,0.18053879007608098,0.011566441144412196,2015-09-30,2016-09-30
0,0.4446335600473281,-0.2114807641971731,-0.0011193006390318306,2015-09-30,2016-11-30
0,0.32515722864840674,-0.15774171718949395,-0.02890302432503595,2015-09-30,2017-01-31
0,0.4551330792232847,-0.11206942494801014,0.013003492719940163,2015-09-30,2017-03-31
0,-0.41588754549085066,-0.7858793310909326,-0.04877629985844083,2015-09-30,2017-05-31
0,0.1410554858136305,-0.9872193721305479,-0.07283258694716181,2015-09-30,2017-07-31
0,0.3082264993098739,-0.7174978542737356,-0.0008040979433697523,2015-09-30,2017-09-30
0,0.7274171785672465,-0.13124043683221914,0.04554459939669385,2015-09-30,2017-11-30
0,-0.0010518706131506204,0.24172112101608656,0.05337564096153895,2015-09-30,2018-01-31
0,-0.40394138407565583,0.07215105757638388,0.08859695900583055,2015-09-30,2018-03-31
0,-0.436307395202958,0.15098337540265652,0.10995997672716683,2015-09-30,2018-05-31
0,-0.6172616973358762,-0.15682080605964416,0.1038558644378818,2015-09-30,2018-07-31
0,-0.5991285718489098,-0.3386921357995496,0.01451892929112404,2015-09-30,2018-09-30
0,-0.6950388289367012,-0.42573713362602883,-0.0012750833412777992,2015-09-30,2018-11-30
0,0.0,0.0,0.0,2015-11-30,2015-07-31
0,0.0,0.0,0.0,2015-11-30,2015-09-30
0,0.021312335236130943,0.0372053767335608,-0.0029240860530711154,2015-11-30,2015-11-30
0,0.10726969146128683,-0.24112804256445539,0.047708896626691116,2015-11-30,2016-01-31
0,-0.04397763528437014,0.2480940207596301,0.05319681565230748,2015-11-30,2016-03-31
0,-0.12024693597853156,0.21385954744098343,0.04066601393044468,2015-11-30,2016-05-31
0,0.21011640110612043,-0.12030236857709767,-0.012248065854930212,2015-11-30,2016-07-31
0,0.40238903256414926,0.11289310875195388,-0.0115850876349209,2015-11-30,2016-09-30
0,0.4242026195292383,-0.2791264455213002,-0.024270829418364923,2015-11-30,2016-11-30
0,0.30472628813031705,-0.22538739851362108,-0.052054553104369086,2015-11-30,2017-01-31
0,0.43470213870519503,-0.17971510627213733,-0.010148036059392967,2015-11-30,2017-03-31
0,-0.43631848600894024,-0.8535250124150601,-0.07192782863777392,2015-11-30,2017-05-31
0,0.1206245452955409,-1.0548650534546755,-0.09598411572649486,2015-11-30,2017-07-31
0,0.28779555879178426,-0.7851435355978633,-0.023955626722702794,2015-11-30,2017-09-30
0,0.706986238049157,-0.19888611815634666,0.022393070617360778,2015-11-30,2017-11-30
0,-0.021482811131240172,0.17407543969195916,0.030224112182205862,2015-11-30,2018-01-31
0,-0.4243723245937454,0.00450537625225645,0.06544543022649747,2015-11-30,2018-03-31
0,-0.4567383357210476,0.08333769407852912,0.08680844794783378,2015-11-30,2018-05-31
0,-0.637692637853966,-0.22446648738377162,0.08070433565854875,2015-11-30,2018-07-31
0,-0.6195595123669998,-0.406337817123677,-0.00863259948820902,2015-11-30,2018-09-30
0,-0.7154697694547912,-0.4933828149501559,-0.02442661212061084,2015-11-30,2018-11-30
0,0.0,0.0,0.0,2016-01-31,2015-07-31
0,0.0,0.0,0.0,2016-01-31,2015-09-30
0,0.0,0.0,0.0,2016-01-31,2015-11-30
0,-0.022629573566830503,-0.00935347783288948,-0.0008050419802446736,2016-01-31,2016-01-31
0,-0.17387690031248754,0.4798685854911958,0.004682877045371703,2016-01-31,2016-03-31
0,-0.2501462010066491,0.44563411217254917,-0.007847924676491081,2016-01-31,2016-05-31
0,0.08021713607800288,0.111472196154468,-0.06076200446186598,2016-01-31,2016-07-31
0,0.2724897675360317,0.34466767348351945,-0.06009902624185669,2016-01-31,2016-09-30
0,0.2943033545011208,-0.04735188078973489,-0.07278476802530065,2016-01-31,2016-11-30
0,0.1748270231021993,0.006387166217944265,-0.10056849171130479,2016-01-31,2017-01-31
0,0.30480287367707737,0.05205945845942827,-0.058661974666328665,2016-01-31,2017-03-31
0,-0.5662177510370577,-0.6217504476834944,-0.12044176724470965,2016-01-31,2017-05-31
0,-0.009274719732576604,-0.8230904887231095,-0.14449805433343063,2016-01-31,2017-07-31
0,0.15789629376366687,-0.5533689708662972,-0.07246956532963852,2016-01-31,2017-09-30
0,0.5770869730210395,0.0328884465752195,-0.02612086798957496,2016-01-31,2017-11-30
0,-0.15138207615935761,0.4058500044235252,-0.018289826424729875,2016-01-31,2018-01-31
0,-0.554271589621863,0.2362799409838226,0.01693149161956172,2016-01-31,2018-03-31
0,-0.5866376007491652,0.3151122588100951,0.038294509340898016,2016-01-31,2018-05-31
0,-0.7675919028820832,0.007308077347794376,0.03219039705161293,2016-01-31,2018-07-31
0,-0.749458777395117,-0.17456325239211087,-0.05714653809514483,2016-01-31,2018-09-30
0,-0.8453690344829085,-0.26160825021859,-0.07294055072754667,2016-01-31,2018-11-30
0,0.0,0.0,0.0,2016-03-31,2015-07-31
0,0.0,0.0,0.0,2016-03-31,2015-09-30
0,0.0,0.0,0.0,2016-03-31,2015-11-30
0,0.0,0.0,0.0,2016-03-31,2016-01-31
0,0.008967669399246092,-0.03678526396426052,-0.0006526097801161109,2016-03-31,2016-03-31
0,-0.06730163129491533,-0.07101973728290716,-0.013183411501978897,2016-03-31,2016-05-31
0,0.2630617057897366,-0.40518165330098815,-0.0660974912873538,2016-03-31,2016-07-31
0,0.4553343372477656,-0.17198617597193666,-0.06543451306734453,2016-03-31,2016-09-30
0,0.4771479242128547,-0.5640057302451907,-0.07812025485078859,2016-03-31,2016-11-30
0,0.3576715928139333,-0.5102666832375116,-0.10590397853679266,2016-03-31,2017-01-31
0,0.4876474433888112,-0.4645943909960275,-0.06399746149181654,2016-03-31,2017-03-31
0,-0.3833731813253239,-1.1384042971389505,-0.12577725407019752,2016-03-31,2017-05-31
0,0.17356984997915728,-1.3397443381785656,-0.14983354115891853,2016-03-31,2017-07-31
