time,return
2015-07-01,-0.0006329820097234825
2015-07-03,-0.0006942700448857877
2015-07-04,0.0
2015-07-05,-0.009807099639352973
2015-07-06,-0.00027726396666532096
2015-07-07,0.0061407328427557145
2015-07-08,0.0006404913851074468
2015-07-09,-0.005835493372937384
2015-07-10,0.0004792006306693104
2015-07-11,0.006122382708369711
2015-07-12,-0.0015623231588249643
2015-07-13,0.0009316839793790965
2015-07-14,-0.0002113867713331441
2015-07-15,-0.004313258044316579
2015-07-16,0.0032191754092864796
2015-07-17,0.0012128730800287605
2015-07-18,-0.0008104090757949177
2015-07-19,0.0022330590513411942
2015-07-20,0.0005679300895785439
2015-07-21,-0.00022191536936473443
2015-07-22,0.0006518828496150666
2015-07-23,-0.00015567935351951424
2015-07-24,0.00027419949280802435
2015-07-25,-0.0013365428862214571
2015-07-26,0.00012201620128294198
2015-07-27,-0.0003241446576311331
2015-07-28,-0.0001857941990472347
2015-07-29,-0.0033567699500388205
2015-07-30,0.00046995003288418193
2015-07-31,0.0018597206093825976
2015-08-01,-5.255881636491111e-05
2015-08-02,-0.0005299553783460586
2015-08-03,0.0002068977325964949
2015-08-04,-0.0011205029788751882
2015-08-05,0.00015211629722343
2015-08-06,-0.0002982939765911683
2015-08-07,0.0036223295808080823
2015-08-08,-0.0010997760014502588
2015-08-09,-0.00011994578236960518
2015-08-10,0.00429312437851067
2015-08-11,0.002529936634256637
2015-08-12,-0.0026750744647021318
2015-08-13,-0.000266012003961315
2015-08-14,0.001025957815847884
2015-08-15,0.0019062011518339093
2015-08-16,0.0004751039199586342
2015-08-17,-0.005577315849322609
2015-08-18,-0.0027719822533940008
2015-08-19,-0.0004628808873104802
2015-08-20,0.0028361635737000554
2015-08-21,0.0012427714027933776
2015-08-22,0.0009307457413954923
2015-08-23,-0.006891313108156776
2015-08-24,0.0038143414285376894
2015-08-25,-2.660726033565136e-05
2015-08-26,0.0016590739319262253
2015-08-27,-0.0017337998552874202
2015-08-28,-0.0010713968753501173
2015-08-29,-0.0022459339547830737
2015-08-30,-0.0004295081855139282
2015-08-31,-0.00018790963730986958
2015-09-01,-2.589863362522604e-05
2015-09-02,0.0011885220161802184
2015-09-03,-7.647321441936072e-05
2015-09-04,0.0007996086984500652
2015-09-05,-0.001150385931957397
2015-09-06,-0.0008945468395463283
2015-09-07,0.0006623969771469614
2015-09-08,-0.0007392557422335373
2015-09-09,-6.981895138742776e-05
2015-09-10,-0.0026125843254455514
2015-09-11,0.001546528375338863
2015-09-12,0.0003097862972765616
2015-09-13,-0.0015243439714175081
2015-09-14,-0.0023573619741916246
2015-09-15,2.6093646598612996e-05
2015-09-16,-0.0012206941718782107
2015-09-17,-3.583520575798593e-05
2015-09-18,-0.0015660272470762284
2015-09-19,0.0005999427907290102
2015-09-20,-0.001209525286519716
2015-09-21,0.0007762798646220761
2015-09-22,0.00013615827173652577
2015-09-23,-0.0009249764046259179
2015-09-24,-0.0037021687137630986
2015-09-25,0.001038656831309652
2015-09-26,-0.0001504619357744129
2015-09-27,-0.0015992313517899732
2015-09-28,0.0016016034986508902
2015-09-29,0.0010917895056151926
2015-09-30,-0.0019580181273355164
2015-10-01,0.0005440632171694295
2015-10-02,-0.00105688479409437
2015-10-03,0.0019808335063846447
2015-10-04,-0.0024940697321163283
2015-10-05,0.0021669878804938566
2015-10-06,-0.0006078640127520794
2015-10-07,0.001699662261358085
2015-10-08,0.0011448052056460339
2015-10-09,-0.0004680981513117004
2015-10-10,-0.0002663730178513881
2015-10-11,0.0009872471678124585
2015-10-12,0.0008934312724440863
2015-10-13,0.000249352620127625
2015-10-14,-0.0013362263859456331
2015-10-15,0.0037304923453966472
2015-10-16,-0.002612672232839072
